filename,number,x_coordinates
hefei_3874.jpg,6985.2,"[159.0, 194.0, 229.5, 264.0, 298.0]"
hefei_3878.jpg,6095.6,"[131.0, 161.0, 190.0, 219.5, 248.0]"
hefei_3882.jpg,2866.6,"[87.0, 131.5, 177.5, 224.0, 271.5]"
hefei_3916.jpg,6780.3,"[114.5, 160.0, 203.5, 248.0, 294.5]"
hefei_3929.jpg,10321.2,"[65.0, 106.5, 146.5, 187.0, 228.5, 274.5]"
hefei_3940.jpg,7089.3,"[128.5, 173.5, 217.0, 261.0, 311.0]"
hefei_3954.jpg,3421.6,"[130.5, 173.5, 214.5, 255.5, 296.0]"
hefei_3956.jpg,8169.2,"[102.0, 148.5, 196.5, 244.0, 295.0]"
hefei_3957.jpg,5172.9,"[113.5, 162.0, 213.0, 262.0, 311.0]"
hefei_3965.jpg,3702.2,"[127.5, 175.5, 220.5, 266.5, 314.5]"
hefei_4009.jpg,592.6,"[174.0, 196.5, 219.5, 242.0]"
hefei_4018.jpg,8367.7,"[122.5, 166.0, 208.5, 251.0, 292.0]"
hefei_4028.jpg,1730.2,"[102.0, 143.5, 185.5, 228.5, 273.5]"
hefei_4032.jpg,6345.2,"[102.0, 143.5, 184.0, 227.0, 274.0]"
hefei_4037.jpg,5869.1,"[137.0, 178.5, 220.5, 260.0, 302.0]"
hefei_4047.jpg,27521.7,"[72.0, 118.5, 161.5, 205.0, 248.0, 293.5]"
hefei_4063.jpg,6826.6,"[147.5, 174.0, 199.0, 223.5, 249.0]"
hefei_4083.jpg,1491.6,"[117.5, 174.0, 227.0, 278.5, 336.0]"
hefei_4101.jpg,2565.2,"[125.0, 167.5, 210.0, 251.5, 299.5]"
hefei_4113.jpg,2555.7,"[109.5, 152.0, 195.0, 238.0, 284.0]"
hefei_4145.jpg,13351.9,"[127.0, 153.0, 178.5, 204.0, 228.5, 255.0]"
hefei_4151.jpg,5127.3,"[147.5, 177.0, 205.5, 234.5, 264.5]"
hefei_4155.jpg,5981.8,"[139.0, 179.5, 218.0, 256.5, 297.0]"
hefei_4162.jpg,5811.7,"[95.5, 137.5, 180.0, 223.5, 269.0]"
hefei_4173.jpg,3748.3,"[117.5, 160.0, 202.0, 243.5, 288.0]"
hefei_4186.jpg,3705.2,"[86.0, 125.5, 166.5, 208.5, 253.0]"
hefei_4197.jpg,1715.3,"[138.0, 183.5, 230.0, 274.0, 323.5]"
hefei_4209.jpg,5887.5,"[136.5, 166.5, 196.0, 225.5, 257.0]"
hefei_4211.jpg,2388.8,"[106.0, 150.0, 195.5, 241.5, 289.0]"
hefei_4266.jpg,11068.9,"[81.5, 129.5, 174.5, 218.0, 262.0, 306.5]"
hefei_4271.jpg,14746.7,"[62.0, 105.0, 147.0, 189.0, 232.0, 278.5]"
hefei_4282.jpg,6492.0,"[98.0, 140.0, 182.0, 223.5, 271.0]"
hefei_4283.jpg,0.3,[294.0]
hefei_4288.jpg,5552.8,"[145.5, 171.0, 196.0, 221.5, 248.0]"
hefei_4314.jpg,2627.8,"[98.5, 144.5, 189.0, 232.0, 278.0]"
hefei_4316.jpg,9641.0,"[158.5, 185.5, 212.5, 239.0, 264.5]"
hefei_4332.jpg,2807.1,"[115.5, 164.5, 215.0, 260.5, 308.0]"
hefei_4368.jpg,4649.8,"[115.5, 158.5, 201.0, 243.0, 285.5]"
hefei_4375.jpg,1520.8,"[107.0, 159.5, 215.0, 269.0, 322.0]"
hefei_4386.jpg,744.7,"[152.0, 186.5, 221.5, 292.5]"
hefei_4394.jpg,14852.4,"[58.5, 104.5, 150.5, 197.0, 243.5, 294.0]"
hefei_4395.jpg,2381.1,"[152.0, 195.0, 237.5, 280.0, 322.5]"
hefei_4403.jpg,2425.3,"[103.0, 144.5, 186.0, 226.0, 270.0]"
hefei_4413.jpg,1704.8,"[125.0, 169.5, 214.0, 258.0, 300.5]"
hefei_4415.jpg,7740.6,"[125.0, 167.5, 210.0, 250.0, 292.5]"
hefei_4423.jpg,7793.9,"[121.0, 161.0, 201.0, 242.5, 282.0]"
hefei_4433.jpg,6429.8,"[148.0, 176.5, 203.5, 230.5, 260.5]"
hefei_4435.jpg,1621.6,"[97.5, 150.0, 204.5, 254.0, 308.0]"
hefei_4464.jpg,1476.6,"[101.0, 145.0, 191.5, 236.5, 282.0]"
hefei_4468.jpg,3110.7,"[110.0, 155.5, 201.5, 248.0, 294.5]"
hefei_4473.jpg,2179.5,"[136.0, 186.0, 234.5, 282.0, 328.5]"
hefei_4475.jpg,3554.5,"[122.0, 165.5, 210.0, 255.0, 301.5]"
hefei_4492.jpg,4323.7,"[169.0, 203.0, 234.5, 264.5, 294.0]"
hefei_4497.jpg,2681.7,"[147.0, 175.5, 203.0, 231.0, 259.0]"
